~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 37
U: -0.536959381805,99.9012705368,0.24104513608,0.992352002261
*18
conv: 36
N: -0.673229938837,1.00024382346,0.0887830229702,0.523483214189,0.480961886882
conv: 36
U: -99.5212986109,-0.673229938837,0.225504710234,0.00817068497784
conv: 36
U: -0.673229938837,99.154190327,0.24543926972,0.992488233887
*19
conv: 101
N: -0.213144746504,0.615109515882,0.0904719899191,0.494701454025,0.501211932011
conv: 101
U: -99.87951086,-0.213144746504,0.250459603207,0.00736158324897
conv: 101
U: -0.213144746504,98.857449118,0.249266687573,0.992603446181
*20
conv: 87
N: -1.05276348324,0.912651761175,0.0815493231766,0.525792442482,0.499845107958
conv: 87
U: -98.764629242,-1.05276348324,0.234258374657,0.00786721714816
conv: 87
U: -1.05276348324,99.5485907637,0.234376668381,0.992136874908
*21
conv: 41
N: -0.817388359539,1.10480464229,0.0905771851029,0.524100201556,0.505415210144
conv: 41
U: -99.7033801357,-0.817388359539,0.238036331896,0.00774365284716
conv: 41
U: -0.817388359539,99.1605736285,0.232290603955,0.992066328462
*22
conv: 74
N: -0.377441278457,0.756576598173,0.10666117308,0.481338208205,0.494666214429
conv: 74
U: -99.8903219761,-0.377441278457,0.253975795809,0.00726061243107
conv: 74
U: -0.377441278457,98.9356197628,0.259113580637,0.992882328288
*23
conv: 85
N: -0.14442039973,1.18349915553,0.0963300998624,0.496031301786,0.51075196787
conv: 85
U: -99.5175247719,-0.14442039973,0.254570832744,0.00724398962531
conv: 85
U: -0.14442039973,99.3562092445,0.243825379849,0.992439179831
*24
conv: 200
N: -0.999840612184,0.626741963777,0.0947135433222,0.489740869882,0.475869929667
conv: 200
U: -99.9075970948,-0.999840612184,0.239512656206,0.00770923376688
conv: 200
U: -0.999840612184,98.9573151694,0.265164060612,0.993031086322
#555
*0
conv: 91
N: -0.344989030439,1.19283712585,0.118885919766,0.459166122871,0.504052489794
conv: 91
U: -98.8711174337,-0.344989030439,0.26957124355,0.00659951349611
conv: 91
U: -0.344989030439,99.6644359807,0.265890157679,0.993309614348
*1
conv: 49
N: -0.361046454959,0.860539357243,0.100769126793,0.480361454966,0.483800296197
conv: 49
U: -99.9767242617,-0.361046454959,0.249295495317,0.00713259020212
conv: 49
U: -0.361046454959,99.4678564575,0.264970553877,0.993286525468
*2
conv: 77
N: -0.428336951333,0.978054367306,0.114109780418,0.477809296174,0.504182627307
conv: 77
U: -98.805006752,-0.428336951333,0.260419593285,0.00683064073298
conv: 77
U: -0.428336951333,98.7841186041,0.256398105738,0.993062969093
*3
conv: 95
N: -0.503173725065,1.014950302,0.0927292573867,0.518580539734,0.479038607903
conv: 95
U: -99.5504583219,-0.503173725065,0.227099829706,0.00782487143121
conv: 95
U: -0.503173725065,99.8711047566,0.248946699954,0.992856915842
*4
conv: 48
N: -0.343108768807,1.24843967954,0.0835151807933,0.489727087135,0.499034329367
conv: 48
U: -99.9062402467,-0.343108768807,0.252025937549,0.00705664810552
conv: 48
U: -0.343108768807,99.0723379708,0.252873972796,0.992966975815
*5
conv: 104
N: -0.394769294136,1.20098254053,0.0846047357457,0.518696213179,0.507867784813
conv: 104
U: -98.2420434357,-0.394769294136,0.242049474813,0.00734529039131
conv: 104
U: -0.394769294136,98.8445372131,0.233881269668,0.992400131903
*6
conv: 48
N: -0.39836868297,0.811974676131,0.0945281464011,0.503691491731,0.468244109222
conv: 48
U: -98.991029118,-0.39836868297,0.229374018143,0.0077474921079
conv: 48
U: -0.39836868297,99.2151811667,0.261561741453,0.99319942992
*7
conv: 64
N: -0.388552695021,0.755080575077,0.113559934275,0.49981070635,0.492234501225
conv: 64
U: -99.787975145,-0.388552695021,0.243480195741,0.00730166011796
conv: 64
U: -0.388552695021,98.2885227683,0.251336536478,0.992924833799
*8
conv: 141
N: -0.439927440623,1.1607462517,0.120540148248,0.469463961366,0.515389337205
conv: 141
U: -99.0501824305,-0.439927440623,0.269852799865,0.00659286712249
conv: 141
U: -0.439927440623,98.6126972983,0.255310701247,0.993034230372
*9
conv: 73
N: -0.271530037334,1.05440110163,0.114916735788,0.505061150765,0.509327759251
conv: 73
U: -99.0211497385,-0.271530037334,0.249527829799,0.00712676047185
conv: 73
U: -0.271530037334,99.7629540046,0.240037945122,0.992593573744
*10
conv: 47
N: -0.861390672298,1.04227747848,0.105047002914,0.504211464146,0.493973897758
conv: 47
U: -98.6592129611,-0.861390672298,0.242144035537,0.00734210439792
conv: 47
U: -0.861390672298,97.5400990458,0.24827170769,0.992837812112
*11
conv: 91
N: -0.695187592273,1.13915868983,0.103112134257,0.474027784564,0.469768909656
conv: 91
U: -99.779006374,-0.695187592273,0.245975187529,0.00722921636218
conv: 91
U: -0.695187592273,99.9015531021,0.27462375265,0.993520047286
*12
conv: 105
N: -0.50421301665,1.01110002781,0.124318007608,0.437079731345,0.502618353129
conv: 105
U: -99.2092726021,-0.50421301665,0.27990209646,0.0063572173038
conv: 105
U: -0.50421301665,99.6712124916,0.277645921123,0.993591342312
*13
conv: 32
N: -0.457452262162,0.968335421099,0.10931413532,0.462983299267,0.476142038132
conv: 32
U: -98.8041932386,-0.457452262162,0.254725972649,0.00698144495663
conv: 32
U: -0.457452262162,99.9739861235,0.276918349336,0.993574461327
*14
conv: 121
N: -0.259503545035,1.07480179886,0.111304133675,0.473512927338,0.498105135875
conv: 121
U: -98.6791174283,-0.259503545035,0.259662872856,0.00685001551263
conv: 121
U: -0.259503545035,99.6148440195,0.261451506851,0.993196531359
*15
conv: 38
N: -0.436679873886,1.2697048559,0.0937237814613,0.507747877579,0.504978379055
conv: 38
U: -99.9101759185,-0.436679873886,0.245987285246,0.00722850254408
conv: 38
U: -0.436679873886,99.793601403,0.240891928055,0.992619862133
*16
conv: 129
N: -0.45333558275,1.36779537784,0.0996930249759,0.496128807717,0.51597573123
conv: 129
U: -99.3454302306,-0.45333558275,0.25723221759,0.00691470682049
conv: 129
U: -0.45333558275,99.3613531784,0.241266056343,0.992631339695
*17
conv: 81
N: -0.780158046733,0.799886398267,0.0892443014302,0.529644962413,0.491264205622
conv: 81
U: -98.8734873849,-0.780158046733,0.227839571869,0.00779958931513
conv: 81
U: -0.780158046733,97.8832120015,0.237142588883,0.992504228778
*18
conv: 29
N: -0.76981019803,1.24248167082,0.118906662535,0.461660546977,0.487870263651
conv: 29
U: -99.9805130661,-0.76981019803,0.26082937216,0.00681915031153
conv: 29
U: -0.76981019803,99.5747608573,0.272137637597,0.993462126081
*19
conv: 44
N: -0.441232992637,0.774253588595,0.0987273669292,0.483436688906,0.492347693418
conv: 44
U: -99.5674233286,-0.441232992637,0.251880314744,0.00705974387435
conv: 44
U: -0.441232992637,99.6974763583,0.259310532983,0.993141158018
*20
conv: 71
N: -0.478356849555,0.740896388167,0.115459032773,0.49391980356,0.513505358359
conv: 71
U: -99.2003352964,-0.478356849555,0.257134513145,0.0069176481713
conv: 71
U: -0.478356849555,99.5525089785,0.243572408215,0.992700122346
*21
conv: 36
N: -0.588369457113,0.939002424686,0.111088695727,0.492409938324,0.516487038887
conv: 36
U: -99.0669023274,-0.588369457113,0.259297412237,0.00685990169306
conv: 36
U: -0.588369457113,99.8959176077,0.242919721504,0.992680992801
*22
conv: 48
N: -0.186476661089,0.870064583438,0.113178052762,0.43033464555,0.505931800721
conv: 48
U: -99.0361479497,-0.186476661089,0.284694754623,0.0062506921919
conv: 48
U: -0.186476661089,99.8775871317,0.279598499353,0.993635989419
*23
conv: 142
N: -0.652611693439,0.977362167447,0.0410999668407,0.83708895638,0.58879672809
conv: 142
U: -99.9776666826,-0.652611693439,0.153387164093,0.0115473529199
conv: 142
U: -0.652611693439,200.927561795,0.00414835096767,0.698350924163
*24
conv: 54
N: -0.400951426915,0.753323830858,0.098477180867,0.490067359056,0.50067432851
conv: 54
U: -99.9965554635,-0.400951426915,0.252625020601,0.0070394437363
conv: 54
U: -0.400951426915,99.9284125438,0.251934972901,0.992941538338
#575
*0
conv: 81
N: -0.374525137655,0.949064557519,0.0925138302638,0.498615687501,0.499080580251
conv: 81
U: -99.9248263973,-0.374525137655,0.2476270408,0.00693393767959
conv: 81
U: -0.374525137655,98.2624427232,0.248570303643,0.993092071779
*1
conv: 95
N: -0.431218707176,0.983006931172,0.099646536368,0.515797672217,0.48421650577
conv: 95
U: -98.5633210851,-0.431218707176,0.231317752384,0.00741919571631
conv: 95
U: -0.431218707176,99.6452275409,0.247697607952,0.993067906553
*2
conv: 64
N: -0.761436505663,0.894771142009,0.0948883354371,0.480814602528,0.549089465032
conv: 64
U: -99.2436543857,-0.761436505663,0.28070978754,0.00612141702754
conv: 64
U: -0.761436505663,99.100146471,0.233288925552,0.992643305869
*3
conv: 140
N: -0.0908520237415,1.13804366686,0.0960711523072,0.50662072329,0.517157632842
conv: 140
U: -99.1055048135,-0.0908520237415,0.252850442045,0.00679196028755
conv: 140
U: -0.0908520237415,98.9730951693,0.235341733531,0.992706424122
*4
conv: 105
N: -0.489659328792,1.16530204153,0.0873060288268,0.528030296048,0.49080058244
conv: 105
U: -99.8236346225,-0.489659328792,0.228508218527,0.00751018007192
conv: 105
U: -0.489659328792,99.7789290188,0.238274294311,0.992795545357
*5
conv: 121
N: -0.542478945976,0.740262564599,0.105124834227,0.483675878019,0.506728121338
conv: 121
U: -99.5646476243,-0.542478945976,0.258847581599,0.00663499668447
conv: 121
U: -0.542478945976,99.8889192277,0.252289858184,0.993193716562
*6
conv: 76
N: -0.511258885867,0.979706690584,0.130945750639,0.487932314362,0.467931911111
conv: 76
U: -97.5772000244,-0.511258885867,0.237712053784,0.00722122286218
conv: 76
U: -0.511258885867,99.6289805159,0.269168643764,0.993617311111
*7
conv: 33
N: -0.424238477062,1.10165017438,0.0903531210573,0.495180343802,0.516843335084
conv: 33
U: -99.6603830814,-0.424238477062,0.25817755076,0.00665277944254
conv: 33
U: -0.424238477062,98.0998090231,0.241454981299,0.992889616064
*8
conv: 92
N: -0.331275828671,0.667317755961,0.108899693821,0.486087604874,0.490698344448
conv: 92
U: -99.9246358918,-0.331275828671,0.249820980143,0.00687308594333
conv: 92
U: -0.331275828671,99.5665126631,0.25890473269,0.993366459108
*9
conv: 78
N: -0.763708120166,1.04293744547,0.0933824124036,0.507363910723,0.498779843771
conv: 78
U: -98.3578220172,-0.763708120166,0.243116249506,0.00706179534992
conv: 78
U: -0.763708120166,99.5495166485,0.244332881424,0.992973248049
*10
conv: 122
N: -0.42735354224,1.06210807757,0.125304531761,0.485843129844,0.508606083442
conv: 122
U: -99.4422991786,-0.42735354224,0.25867798448,0.00663957511164
conv: 122
U: -0.42735354224,99.7246452142,0.250292001215,0.993139377153
*11
conv: 62
N: -0.491196640557,1.28491073553,0.0977617094786,0.492723656881,0.487559121609
conv: 62
U: -99.5862907372,-0.491196640557,0.24489197458,0.00701096722367
conv: 62
U: -0.491196640557,98.5790169616,0.25719739375,0.993322227311
*12
conv: 37
N: -0.693937343225,1.16469462431,0.0894673288479,0.508754851942,0.495530458988
conv: 37
U: -98.5336808693,-0.693937343225,0.240709049637,0.00713248798996
conv: 37
U: -0.693937343225,99.4626529051,0.245348718328,0.993001452691
*13
conv: 45
N: -0.375043804659,0.983517330614,0.0885023913556,0.516656423019,0.461362100685
conv: 45
U: -98.9899005688,-0.375043804659,0.219027053763,0.00783279175468
conv: 45
U: -0.375043804659,99.3755364013,0.259129293306,0.993371360152
*14
conv: 50
N: -0.330753672351,0.845078108189,0.094497458041,0.529482966364,0.524919265767
conv: 50
U: -99.8999818067,-0.330753672351,0.24594402349,0.00698143374521
conv: 50
U: -0.330753672351,99.6690140186,0.219385849513,0.992180159801
*15
conv: 122
N: -0.507504118484,0.661919728021,0.0985266931293,0.492427489642,0.507351627221
conv: 122
U: -99.0446714738,-0.507504118484,0.254849176347,0.00673851021095
conv: 122
U: -0.507504118484,98.9222111402,0.247536652963,0.993064048739
*16
conv: 31
N: -0.717783818393,1.08430482616,0.111076839079,0.482117942502,0.500576474789
conv: 31
U: -98.5752255422,-0.717783818393,0.25663268976,0.00669194206806
conv: 31
U: -0.717783818393,99.6774447926,0.256062727816,0.993293268401
*17
conv: 33
N: -0.490519305644,1.01134028768,0.112344973685,0.463591286333,0.51823348629
conv: 33
U: -99.9454550498,-0.490519305644,0.274116365726,0.00626792427853
conv: 33
U: -0.490519305644,98.6945955177,0.257105595105,0.993320143179
*18
conv: 65
N: -0.302047792836,0.938222647141,0.120639724966,0.452968961313,0.505956943645
conv: 65
U: -99.3697982154,-0.302047792836,0.273588549052,0.0062801089079
conv: 65
U: -0.302047792836,99.6051055293,0.268255597653,0.993595843242
*19
conv: 114
N: -0.474085195694,0.636868215876,0.096666066215,0.495906692115,0.524258530909
conv: 114
U: -99.8451325012,-0.474085195694,0.261553367451,0.00656675750743
conv: 114
U: -0.474085195694,99.1378826287,0.237353298041,0.992768550979
*20
conv: 92
N: -0.286006132973,0.908517618377,0.087282121927,0.539213412806,0.512807404185
conv: 92
U: -98.6357495685,-0.286006132973,0.234749114149,0.00731221131578
conv: 92
U: -0.286006132973,99.8698229108,0.220850117693,0.992231181477
*21
conv: 42
N: -0.581981423682,0.999885483584,0.102806250204,0.471746864817,0.510337196661
conv: 42
U: -99.4429927463,-0.581981423682,0.266446971947,0.00644695485543
conv: 42
U: -0.581981423682,99.5393405506,0.256619500376,0.9933076922
*22
conv: 200
N: -0.464312840851,0.906914304286,0.0962151548527,0.499727610871,0.5348090096
conv: 200
U: -98.8808339096,-0.464312840851,0.265062315089,0.0064812943194
conv: 200
U: -0.464312840851,98.9478796603,0.230022794225,0.992538775021
*23
conv: 43
N: -0.241994968958,0.942957887851,0.0945607395311,0.471427586767,0.501164842689
conv: 43
U: -98.3330686767,-0.241994968958,0.262255471832,0.00654969442087
conv: 43
U: -0.241994968958,99.3180262416,0.261130071038,0.993422267215
*24
conv: 35
N: -0.465049909466,0.99256839243,0.0883941535795,0.51627523026,0.490093734993
conv: 35
U: -99.8951303672,-0.465049909466,0.234139797891,0.00733085601218
conv: 35
U: -0.465049909466,99.2999594546,0.244397789016,0.992974677653
#595
*0
conv: 64
N: -0.336669381823,0.715880607067,0.113501278328,0.497536065565,0.494648742313
conv: 64
U: -98.9679622332,-0.336669381823,0.246040345696,0.00674638710421
conv: 64
U: -0.336669381823,99.5961390617,0.251410200607,0.993396648811
*1
conv: 51
N: -0.573522221467,0.878552039941,0.0890861246185,0.503000345188,0.479442348806
conv: 51
U: -99.9342614905,-0.573522221467,0.2356061279,0.0070433167354
conv: 51
U: -0.573522221467,99.6227828081,0.256380037026,0.993523800754
*2
conv: 81
N: -0.180353047053,1.15413803187,0.104821832354,0.468813577359,0.497336905227
conv: 81
U: -99.7307021828,-0.180353047053,0.261837747819,0.0063419446227
conv: 81
U: -0.180353047053,99.9385714739,0.264335366457,0.993717603073
*3
conv: 34
N: -0.687553295436,1.2679954873,0.089851152736,0.495466479636,0.475363267039
conv: 34
U: -99.474142733,-0.687553295436,0.237536102349,0.00698705575451
conv: 34
U: -0.687553295436,99.5088457543,0.261983604962,0.993660931122
*4
conv: 44
N: -0.476750012016,0.984500729446,0.104952414202,0.467465926531,0.53926856083
conv: 44
U: -99.6115329301,-0.476750012016,0.282208015924,0.00588693998887
conv: 44
U: -0.476750012016,99.5488376747,0.245312687203,0.993233649983
*5
conv: 43
N: -0.525242533964,0.875971080066,0.0855297061039,0.559520621545,0.487228731715
conv: 43
U: -99.7164762583,-0.525242533964,0.210585864574,0.00787479906898
conv: 43
U: -0.525242533964,99.7053439167,0.224879146466,0.992621908192
*6
conv: 38
N: -0.315891690656,0.911577453542,0.102654276205,0.480090354786,0.494068363679
conv: 38
U: -99.0191124465,-0.315891690656,0.254593703889,0.00652099689877
conv: 38
U: -0.315891690656,97.6411370953,0.260302720188,0.993621001775
*7
conv: 179
N: -0.0266222807675,0.757069342531,0.0384237478821,0.854173287153,0.576366922698
conv: 179
U: -98.169346109,-0.0266222807675,0.135860269471,0.0121574670665
conv: 179
U: -0.0266222807675,198.071915924,0.00495039509851,0.74751836705
*8
conv: 58
N: -0.729858786297,0.994864075088,0.106809652297,0.511050705116,0.473226724568
conv: 58
U: -99.5584471984,-0.729858786297,0.22823498103,0.00726935939638
conv: 58
U: -0.729858786297,99.8002950471,0.255700669899,0.993506508075
*9
conv: 38
N: -0.417243562807,0.892457206657,0.10828027714,0.502862945365,0.502108464407
conv: 38
U: -98.9398241093,-0.417243562807,0.247116820541,0.00671767513566
conv: 38
U: -0.417243562807,99.5940269008,0.245006571327,0.99322486072
*10
conv: 70
N: -0.230764427816,0.934442712901,0.0975869159748,0.495198454582,0.512629700261
conv: 70
U: -99.5235662601,-0.230764427816,0.256180358565,0.00648118732787
conv: 70
U: -0.230764427816,99.2654707995,0.243607803159,0.993186599246
*11
conv: 37
N: -0.427333028921,0.788856051921,0.117359219872,0.478273367081,0.486771004011
conv: 37
U: -99.2356745377,-0.427333028921,0.251989287357,0.00658808087905
conv: 37
U: -0.427333028921,99.7233292695,0.264724024209,0.993726752702
*12
conv: 51
N: -0.311122669454,0.992851116418,0.102822942871,0.473905560352,0.543802149861
conv: 51
U: -99.6494444854,-0.311122669454,0.281426979362,0.00590364089975
conv: 51
U: -0.311122669454,99.5660383108,0.239653781411,0.993074560109
*13
conv: 98
N: -0.387736474728,1.11774482443,0.0904450878752,0.490274798688,0.496393049685
conv: 98
U: -99.5274801224,-0.387736474728,0.250583968837,0.00662521263856
conv: 98
U: -0.387736474728,99.1630180549,0.254127668226,0.993466570367
*14
conv: 160
N: -0.398357914227,0.696202409705,0.0956361696216,0.498306973782,0.513140108302
conv: 160
U: -99.6005526401,-0.398357914227,0.2549178118,0.0065131597298
conv: 160
U: -0.398357914227,99.81799598,0.241761683119,0.993134843113
*15
conv: 34
N: -0.646595788442,1.12961929409,0.0884821358605,0.528675249449,0.502000531861
conv: 34
U: -99.5763917408,-0.646595788442,0.234215035593,0.00708552610318
conv: 34
U: -0.646595788442,99.7089887014,0.232095746321,0.992850241233
*16
conv: 33
N: -0.545207114001,1.10052346771,0.108677185669,0.47669928598,0.510601792102
conv: 33
U: -99.189060529,-0.545207114001,0.264180649425,0.00628665740829
conv: 33
U: -0.545207114001,98.2786929822,0.254106273731,0.993465728862
*17
conv: 47
N: -0.356093629869,1.44627521179,0.0957370636221,0.476166751989,0.518493971076
conv: 47
U: -99.704016759,-0.356093629869,0.268253617834,0.00619190044873
conv: 47
U: -0.356093629869,99.4328773037,0.250565837657,0.99337401289
*18
conv: 65
N: -0.416574764005,0.853633814819,0.10859938507,0.474684059425,0.487121979164
conv: 65
U: -99.7717002487,-0.416574764005,0.254054575726,0.00653560786674
conv: 65
U: -0.416574764005,99.9851188472,0.266247560921,0.993761829743
*19
conv: 115
N: -0.462817698957,0.755806815736,0.0969122660068,0.497658428264,0.520989548774
conv: 115
U: -99.3792205063,-0.462817698957,0.259174788486,0.00640697519047
conv: 115
U: -0.462817698957,99.4494708909,0.238153250678,0.993031546889
*20
conv: 115
N: -0.673045923531,0.822045562281,0.101426818257,0.50586148681,0.480962642815
conv: 115
U: -99.9869085032,-0.673045923531,0.234885665815,0.00706485688843
conv: 115
U: -0.673045923531,97.5114378899,0.254239294038,0.993469541711
*21
conv: 66
N: -0.472668419687,0.91957448718,0.0906076849595,0.520318826107,0.520891953263
conv: 66
U: -99.1482705042,-0.472668419687,0.248270098833,0.00668630869523
conv: 66
U: -0.472668419687,99.9271765082,0.226397606238,0.992672334944
*22
conv: 200
N: -0.51889033319,1.12215592237,0.0931209984546,0.53526373426,0.53131414107
conv: 200
U: -99.8292197025,-0.51889033319,0.246674897936,0.00673016614135
conv: 200
U: -0.51889033319,99.785377238,0.213047216425,0.992215547762
*23
conv: 200
N: -0.429303755998,0.874662884556,0.0935741151879,0.494849362092,0.514555044845
conv: 200
U: -99.2757221082,-0.429303755998,0.25731402007,0.00645271347258
conv: 200
U: -0.429303755998,99.4120606977,0.242823231179,0.993164732133
*24
conv: 38
N: -0.334043385035,0.905685563366,0.0956070399595,0.557155477075,0.508075354428
conv: 38
U: -99.5732354364,-0.334043385035,0.223434568226,0.0074250504015
conv: 38
U: -0.334043385035,99.5778987403,0.2143958536,0.992264468571
#616
*0
conv: 92
N: -0.809089107219,0.901496196334,0.0890397869713,0.525926025909,0.462867874604
conv: 92
U: -99.8483186387,-0.809089107219,0.215002053728,0.0074184222992
conv: 92
U: -0.809089107219,98.7189830674,0.254251386785,0.993719584173
*1
conv: 99
N: -0.589791991077,1.13764040709,0.0818481528354,0.525868733301,0.455275987635
conv: 99
U: -99.1387995073,-0.589791991077,0.211031534605,0.00755681589401
conv: 99
U: -0.589791991077,99.8995618958,0.258279281481,0.993817030035
*2
conv: 45
N: -0.669387059934,0.991104949802,0.0848327707412,0.494772146026,0.527691570274
conv: 45
U: -99.471021063,-0.669387059934,0.263981685925,0.00604969280009
conv: 45
U: -0.669387059934,99.9311653055,0.236426139863,0.993249976767
*3
conv: 99
N: -0.722752882489,0.863718743854,0.106956461691,0.509766261431,0.48667310939
conv: 99
U: -98.6128171207,-0.722752882489,0.235904210202,0.00676515886098
conv: 99
U: -0.722752882489,99.800790937,0.249509287469,0.993601473965
*4
conv: 147
N: -0.3541797067,1.1178661604,0.0913064796198,0.534851980769,0.529908941531
conv: 147
U: -99.9178077427,-0.3541797067,0.246257122177,0.00648333921191
conv: 147
U: -0.3541797067,99.4389803965,0.214070169181,0.992549228372
*5
conv: 128
N: -0.106852700385,1.15204397818,0.101660882665,0.475031403805,0.500946810969
conv: 128
U: -99.9292969409,-0.106852700385,0.260525888582,0.00612956003612
conv: 128
U: -0.106852700385,99.6055518934,0.259622589404,0.993849244477
*6
conv: 40
N: 0.0678266870898,0.82691658096,0.0973165333381,0.485885010488,0.495365125006
conv: 40
U: -99.1470787537,0.0678266870898,0.252365084446,0.00632619212877
conv: 40
U: 0.0678266870898,99.2973904838,0.256929960699,0.993785406888
*7
conv: 35
N: -0.633809468811,1.20765267429,0.109127596051,0.448316776426,0.513388871234
conv: 35
U: -99.8255563122,-0.633809468811,0.279480621305,0.00571613163516
conv: 35
U: -0.633809468811,99.2509727181,0.267382639544,0.994026878915
*8
conv: 39
N: -0.597369974088,0.830273503508,0.11246492409,0.496544175492,0.467934879477
conv: 39
U: -97.4529209146,-0.597369974088,0.233310300001,0.00683962939196
conv: 39
U: -0.597369974088,99.7283034253,0.265325367881,0.993980603643
*9
conv: 38
N: -0.627435396743,1.06615540634,0.108096875373,0.447531578089,0.502178156944
conv: 38
U: -99.0091322568,-0.627435396743,0.274842338409,0.0058118359328
conv: 38
U: -0.627435396743,98.6844316884,0.272806290685,0.994145233283
*10
conv: 46
N: -0.375261693937,1.05016375855,0.106549099259,0.511053851475,0.490199637859
conv: 46
U: -99.4404386589,-0.375261693937,0.236985688639,0.00673475508963
conv: 46
U: -0.375261693937,99.6933503665,0.247139950885,0.993540066901
*11
conv: 73
N: -0.547895021159,0.946717601139,0.114822965828,0.480831861979,0.513370523744
conv: 73
U: -99.8211669817,-0.547895021159,0.263632247268,0.00605748831192
conv: 73
U: -0.547895021159,99.999346797,0.250715923625,0.993632330749
*12
conv: 94
N: -0.546929011307,1.05099489583,0.106215565207,0.48157129402,0.494105788579
conv: 94
U: -99.3478048418,-0.546929011307,0.253953175445,0.00628706086927
conv: 94
U: -0.546929011307,99.4885257452,0.259655447053,0.993850062699
*13
conv: 44
N: -0.466228701568,0.822963195872,0.0883480198854,0.497261186006,0.485886650582
conv: 44
U: -99.3161033348,-0.466228701568,0.241904677437,0.00659823305278
conv: 44
U: -0.466228701568,99.5925604565,0.256013979555,0.993763038878
*14
conv: 96
N: -0.454324164708,0.665922136204,0.087852962818,0.492642208754,0.5070682437
conv: 96
U: -98.5297573347,-0.454324164708,0.254765380166,0.00626705440323
conv: 96
U: -0.454324164708,99.2804279918,0.247772396763,0.993557209245
*15
conv: 84
N: -0.293975075743,0.657162862035,0.0939005890149,0.520628002089,0.499474704237
conv: 84
U: -103.372749192,-0.293975075743,0.236989976012,0.00673424921706
conv: 84
U: -0.293975075743,99.5779626628,0.237561787187,0.993281847882
*16
conv: 49
N: -0.545831132134,0.85875943919,0.130160485194,0.423672891835,0.519356940415
conv: 49
U: -99.9478284926,-0.545831132134,0.294022210032,0.00543451988982
conv: 49
U: -0.545831132134,99.4453358352,0.277485251973,0.994243562942
*17
conv: 36
N: -0.537983475328,1.09148338844,0.103335096956,0.488662242715,0.486760690233
conv: 36
U: -98.5439643729,-0.537983475328,0.246730373434,0.0064701072964
conv: 36
U: -0.537983475328,99.0587805977,0.259787159024,0.993852882968
*18
conv: 4
N: 4.91836810034,4.18508961224,0.929687847937,0.20056523099,0.983409305085
conv: 4
U: -99.9737458394,4.91836810034,0.495231968238,0.00323312781678
conv: 4
U: 4.91836810034,97.2133540016,0.299384218099,0.994663636586
*19
conv: 200
N: -0.313247713822,0.898909590289,0.119857295295,0.464215268161,0.558247316933
conv: 200
U: -99.2820075948,-0.313247713822,0.292684415348,0.00545956336704
conv: 200
U: -0.313247713822,99.6627725542,0.23828036998,0.993302370032
*20
conv: 82
N: -0.528081479494,1.18636352997,0.108601920065,0.527791226021,0.508572844818
conv: 82
U: -99.9715310083,-0.528081479494,0.238248756448,0.00669966813322
conv: 82
U: -0.528081479494,99.5664466303,0.229139390255,0.993035956676
*21
conv: 36
N: -0.237570453623,0.944016753575,0.097533725336,0.506340028205,0.537178147923
conv: 36
U: -99.8942944094,-0.237570453623,0.263355808238,0.00606409713765
conv: 36
U: -0.237570453623,99.8152973954,0.225484042752,0.992924711567
*22
conv: 33
N: -0.417704940432,0.951498273435,0.11038295947,0.503331514984,0.472506567326
conv: 33
U: -99.9255759291,-0.417704940432,0.232036704922,0.00687726682896
conv: 33
U: -0.417704940432,98.4725788045,0.259811448991,0.993853416595
*23
conv: 33
N: -0.65126774554,1.1729750513,0.1097493579,0.492646109872,0.482438443781
conv: 33
U: -99.8528923483,-0.65126774554,0.242560917689,0.00658080064003
conv: 33
U: -0.65126774554,99.5987244388,0.259972670997,0.993857245245
*24
conv: 34
N: -0.295768633545,0.948828128767,0.112304428194,0.449635330862,0.507467106806
conv: 34
U: -99.9923607971,-0.295768633545,0.276163434127,0.0057840706322
conv: 34
U: -0.295768633545,98.8013287392,0.269381387469,0.994071074674
#636
*0
conv: 41
N: -0.625017465202,0.850312456267,0.111536539086,0.490046634762,0.477785300011
conv: 41
U: -99.6368296698,-0.625017465202,0.241691811322,0.00639952438081
conv: 41
U: -0.625017465202,99.9474010399,0.263591603489,0.994128952284
*1
conv: 71
N: -0.361805646457,0.73911363202,0.115104087696,0.456381920054,0.502249318639
conv: 71
U: -99.0191212179,-0.361805646457,0.270518522683,0.00572115420274
conv: 71
U: -0.361805646457,98.6840810962,0.268429953699,0.994234678735
*2
conv: 44
N: -0.409254249807,0.85694261704,0.116224392637,0.464771890389,0.499615134788
conv: 44
U: -99.9942999773,-0.409254249807,0.265067555292,0.00583857551027
conv: 44
U: -0.409254249807,99.9320274283,0.265490582674,0.994170674692
*3
conv: 78
N: -0.480770504756,1.06970651104,0.109088700011,0.481611003113,0.499947212066
conv: 78
U: -99.8239528126,-0.480770504756,0.256850218451,0.00602468301773
conv: 78
U: -0.480770504756,99.673821899,0.256868536503,0.993975839389
*4
conv: 115
N: -0.322566152728,1.15671507179,0.101523134546,0.480123712121,0.566401819259
conv: 115
U: -98.4672735011,-0.322566152728,0.289670897338,0.00534530488529
conv: 115
U: -0.322566152728,98.3404249618,0.225535511851,0.993145183155
*5
conv: 40
N: -0.23719759482,0.877531962763,0.0933957385724,0.481797945592,0.524551140428
conv: 40
U: -99.8528071677,-0.23719759482,0.268647807191,0.00576122558972
conv: 40
