~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 104
U: -0.014957270539,99.2686729371,0.251542515695,0.99208662697
*11
conv: 72
N: -0.437120141292,0.991199668926,0.0954889097332,0.500026827762,0.478472232267
conv: 72
U: -99.6028149928,-0.437120141292,0.236165323044,0.00842577907376
conv: 72
U: -0.437120141292,99.8027543934,0.257787736141,0.9922754926
*12
conv: 200
N: -0.374429895613,0.995509406439,0.115766386488,0.457596105321,0.532397902069
conv: 200
U: -99.4316082102,-0.374429895613,0.283106401831,0.00703783753778
conv: 200
U: -0.374429895613,99.6801017943,0.253277878279,0.992139676749
*13
conv: 67
N: -0.736624352805,0.987694802604,0.0994306574676,0.502035319347,0.469969329235
conv: 67
U: -99.6642263611,-0.736624352805,0.230772472698,0.00862034504785
conv: 67
U: -0.736624352805,99.3277954135,0.261172421342,0.992375245457
*14
conv: 104
N: -0.0869507150823,0.992708736383,0.12465876122,0.440193625289,0.524809406114
conv: 104
U: -99.106006101,-0.0869507150823,0.287895891954,0.0069219231315
conv: 104
U: -0.0869507150823,99.8498042658,0.265890676721,0.992509658886
*15
conv: 96
N: -0.758259931797,0.993229369063,0.0979760159487,0.465685667234,0.50833760946
conv: 96
U: -99.7987088984,-0.758259931797,0.268041940381,0.0074304881582
conv: 96
U: -0.758259931797,98.4565879711,0.260252859024,0.992348827572
*16
conv: 60
N: -0.1102768136,1.01664927789,0.10469911286,0.436649869026,0.497246088099
conv: 60
U: -99.9118694171,-0.1102768136,0.277469219092,0.00718045761175
conv: 60
U: -0.1102768136,98.4820684548,0.279860978635,0.992880610059
*17
conv: 67
N: -0.598886752377,0.978391103689,0.102316307114,0.460046249563,0.459010584437
conv: 67
U: -99.8466584186,-0.598886752377,0.247983662599,0.00802593690503
conv: 67
U: -0.598886752377,99.8514580764,0.285950996002,0.993032288733
*18
conv: 90
N: -0.601539875903,0.998202503642,0.102378155777,0.483318844237,0.508724308091
conv: 90
U: -99.5027179909,-0.601539875903,0.259556935228,0.00767206000254
conv: 90
U: -0.601539875903,99.2237602024,0.251104268375,0.992071733749
*19
conv: 121
N: -0.437380153124,0.994681877179,0.0841210341839,0.48022596815,0.529564633452
conv: 121
U: -98.9731713071,-0.437380153124,0.271103725229,0.00734745202246
conv: 121
U: -0.437380153124,99.3273725927,0.242650432737,0.991797887574
*20
conv: 77
N: -0.513999504439,0.996988386773,0.117684614087,0.452936747962,0.473736117528
conv: 77
U: -99.9741431731,-0.513999504439,0.258631956154,0.00769934705383
conv: 77
U: -0.513999504439,99.5082530418,0.282411416747,0.992944658747
*21
conv: 59
N: -0.679617529125,0.985626375874,0.0990239183403,0.49912770918,0.488471245976
conv: 59
U: -99.9557726239,-0.679617529125,0.241640182743,0.00823576152423
conv: 59
U: -0.679617529125,96.6901059945,0.253212378935,0.992137502349
*22
conv: 81
N: -0.457339504592,0.979670853263,0.133471016381,0.446747756806,0.478289130124
conv: 81
U: -99.164200601,-0.457339504592,0.263877948408,0.00754602717111
conv: 81
U: -0.457339504592,99.9259051224,0.283355306251,0.992969029192
*23
conv: 81
N: -0.684999603448,0.998432902432,0.111725483313,0.487043402654,0.500037071388
conv: 81
U: -99.7248729986,-0.684999603448,0.253491092785,0.00785364141027
conv: 81
U: -0.684999603448,99.4801460655,0.253445865042,0.992144813752
*24
conv: 96
N: -0.508876526068,0.988421747715,0.0888466546791,0.505480938349,0.481243420223
conv: 96
U: -99.9543321764,-0.508876526068,0.234688705051,0.00847821742906
conv: 96
U: -0.508876526068,99.9359833334,0.253810332821,0.99215566475
#515
*0
conv: 200
N: -0.566193231238,0.99395214736,0.0944636100005,0.503780396298,0.464172867215
conv: 200
U: -99.7167466616,-0.566193231238,0.227045035025,0.00842573983789
conv: 200
U: -0.566193231238,99.5875094683,0.263386959932,0.992728386088
*1
conv: 103
N: -0.127722845645,0.984385671355,0.102880360669,0.484213885497,0.508351038767
conv: 103
U: -99.3776459696,-0.127722845645,0.259077882997,0.00739087734327
conv: 103
U: -0.127722845645,99.8084788074,0.250921245328,0.992370850279
*2
conv: 76
N: -1.19925514043,0.994283586152,0.0835109203381,0.545530702877,0.490171731547
conv: 76
U: -99.3324127708,-1.19925514043,0.218961003073,0.00873450670436
conv: 76
U: -1.19925514043,99.3265259161,0.229720416344,0.991671350259
*3
conv: 72
N: -0.667032502394,0.987466990083,0.0849543015793,0.53985797774,0.498758297617
conv: 72
U: -99.8858102,-0.667032502394,0.226522881109,0.00844513331268
conv: 72
U: -0.667032502394,98.323038463,0.227831438625,0.991603125826
*4
conv: 103
N: -0.223372304691,0.993114681557,0.111671225436,0.483752049922,0.528799070855
conv: 103
U: -99.7244517467,-0.223372304691,0.269265629235,0.00711364596774
conv: 103
U: -0.223372304691,98.7435533007,0.241194881386,0.992064868627
*5
conv: 91
N: -0.905733959562,1.01545597327,0.0998325910393,0.500512114777,0.466407639943
conv: 91
U: -99.0370513173,-0.905733959562,0.229879734934,0.00832302885799
conv: 91
U: -0.905733959562,98.70354493,0.263820202882,0.992739677908
*6
conv: 81
N: -0.286087810568,0.993074527642,0.106537822908,0.448857602417,0.509427340804
conv: 81
U: -99.8403985088,-0.286087810568,0.276949641918,0.00691704639957
conv: 81
U: -0.286087810568,99.2302471274,0.268405930058,0.992864483304
*7
conv: 97
N: -0.537151188095,0.994738351452,0.110857286275,0.488496695367,0.5202161131
conv: 97
U: -97.9168139738,-0.537151188095,0.262778052229,0.00728827658311
conv: 97
U: -0.537151188095,99.2169458614,0.242937701409,0.99212119802
*8
conv: 88
N: -0.116868755643,1.00464041895,0.113325687682,0.470570846936,0.506827218837
conv: 88
U: -99.7187521783,-0.116868755643,0.265096291976,0.00722553887923
conv: 88
U: -0.116868755643,99.8941458554,0.258544983784,0.992592871934
*9
conv: 99
N: -0.441044546793,0.985561916301,0.0884003243019,0.53200763557,0.559657134455
conv: 99
U: -99.8233301019,-0.441044546793,0.263022594583,0.00728157323735
conv: 99
U: -0.441044546793,99.3700056468,0.19918208306,0.990406974911
*10
conv: 65
N: -0.460785339798,0.998149610884,0.113454933147,0.475577288363,0.514626164137
conv: 65
U: -97.6808661322,-0.460785339798,0.266313933957,0.00719193975733
conv: 65
U: -0.460785339798,99.168923337,0.252321442233,0.992412264488
*11
conv: 200
N: -0.568601842213,0.988702846171,0.0384178381251,0.819095037023,0.600864969253
conv: 200
U: -98.8598983392,-0.568601842213,0.170526965117,0.0111924124816
conv: 200
U: -0.568601842213,198.659665507,0.0045875896993,0.703861547945
*12
conv: 70
N: -0.396852536683,1.00791345539,0.115428631718,0.500739372717,0.492485199661
conv: 70
U: -99.9819922895,-0.396852536683,0.2430265864,0.00787710960412
conv: 70
U: -0.396852536683,99.4010864822,0.250445738424,0.992354603778
*13
conv: 81
N: -0.415284068425,0.993783099637,0.114961034614,0.480416335015,0.524949078296
conv: 81
U: -99.480018277,-0.415284068425,0.268948186396,0.00712206016752
conv: 81
U: -0.415284068425,99.8245559883,0.244847976056,0.992182253342
*14
conv: 90
N: -0.778643206941,0.978437307232,0.100902853011,0.476246765786,0.492091671474
conv: 90
U: -98.9535953677,-0.778643206941,0.255193873553,0.0075022897606
conv: 90
U: -0.778643206941,99.9421411468,0.262772443228,0.992712509121
*15
conv: 66
N: -0.534662471754,1.04934350924,0.0989349469,0.486802191146,0.523929554728
conv: 66
U: -99.8456289528,-0.534662471754,0.265326573786,0.00722015222649
conv: 66
U: -0.534662471754,99.9840199831,0.242082456111,0.992091770696
*16
conv: 84
N: -0.565977690569,1.01484921331,0.112862810117,0.487171360101,0.515748284334
conv: 84
U: -98.6524467315,-0.565977690569,0.261240098394,0.00733108418675
conv: 84
U: -0.565977690569,99.7781756776,0.245800817766,0.992212027625
*17
conv: 103
N: -0.679010866326,0.976271302447,0.109358723797,0.486215360958,0.532602921703
conv: 103
U: -99.9956199831,-0.679010866326,0.269949544255,0.00709510073033
conv: 103
U: -0.679010866326,99.9843235905,0.238048190089,0.99196171455
*18
conv: 99
N: -0.545957683234,1.00338266248,0.102383082351,0.515680393862,0.537986648514
conv: 99
U: -99.8471851591,-0.545957683234,0.259010717476,0.00739419130744
conv: 99
U: -0.545957683234,99.6824627389,0.219520901682,0.991287587269
*19
conv: 96
N: -0.782497320422,0.991914861525,0.0895184461111,0.51802813537,0.513525485928
conv: 96
U: -99.8482264876,-0.782497320422,0.245148597081,0.00780898326019
conv: 96
U: -0.782497320422,119.461221863,0.231035095791,0.991717827803
*20
conv: 88
N: -0.831236310324,0.999872599997,0.104543427937,0.473513583017,0.440421156472
conv: 88
U: -99.6176654384,-0.831236310324,0.232091546873,0.00824541892651
conv: 88
U: -0.831236310324,99.9390713588,0.288606289005,0.993358476533
*21
conv: 42
N: -0.414803095966,0.999550738866,0.111018022714,0.458841337015,0.494477014879
conv: 42
U: -99.5889355056,-0.414803095966,0.265177755527,0.00722249767301
conv: 42
U: -0.414803095966,99.0939486411,0.270193594968,0.992910766712
*22
conv: 64
N: -0.449494482412,0.99384748428,0.133254449844,0.432506335676,0.462108762753
conv: 64
U: -99.7134857074,-0.449494482412,0.264391860827,0.00724343356529
conv: 64
U: -0.449494482412,99.8996583057,0.297314794339,0.993553494652
*23
conv: 97
N: -0.700554541412,0.993344983651,0.101613233234,0.484358032902,0.498475428145
conv: 97
U: -98.2146208976,-0.700554541412,0.254182371118,0.00753213222166
conv: 97
U: -0.700554541412,99.9839762643,0.255672514857,0.992511301006
*24
conv: 82
N: -0.560758524064,0.97553574419,0.096189681387,0.501302280103,0.501962427389
conv: 82
U: -99.8953441155,-0.560758524064,0.247437794582,0.00773590503443
conv: 82
U: -0.560758524064,99.9607457754,0.245472802355,0.992202654225
#535
*0
conv: 84
N: -0.870625684057,1.0095655608,0.0989072376378,0.473678256447,0.519637428289
conv: 84
U: -99.5829130948,-0.870625684057,0.269738530867,0.00683979638357
conv: 84
U: -0.870625684057,96.8475188816,0.251010539314,0.992653767249
*1
conv: 88
N: -0.727307412787,0.992506226598,0.0985968367354,0.476914534497,0.467309290558
conv: 88
U: -99.2390940295,-0.727307412787,0.243066501562,0.00758392314434
conv: 88
U: -0.727307412787,99.8596899409,0.27444672001,0.993277397803
*2
conv: 76
N: -0.379294535047,0.991563801187,0.118930168457,0.486525142395,0.486626334042
conv: 76
U: -98.78417308,-0.379294535047,0.247419472666,0.00745209000376
conv: 76
U: -0.379294535047,99.430138281,0.260482688997,0.992919120834
*3
conv: 90
N: 0.0282120643474,0.991995907919,0.0875265210576,0.561211083186,0.496827759117
conv: 90
U: -99.2050840687,0.0282120643474,0.214822013745,0.00857375745074
conv: 90
U: 0.0282120643474,99.5281875512,0.218393832268,0.991565440103
*4
conv: 115
N: -0.741919290967,0.991742013868,0.0908963579531,0.549600073497,0.502938845559
conv: 115
U: -99.595270071,-0.741919290967,0.223967616719,0.00822708502329
conv: 115
U: -0.741919290967,99.8251393718,0.220858757711,0.991657924492
*5
conv: 88
N: -0.247032366018,0.987898631144,0.118358611739,0.450345264671,0.517773582071
conv: 88
U: -99.3142344773,-0.247032366018,0.280097308345,0.00658720576105
conv: 88
U: -0.247032366018,97.7285012526,0.263985756974,0.993013701942
*6
conv: 93
N: -0.83267566511,0.995801373709,0.0915031960693,0.480524826694,0.47985252502
conv: 93
U: -99.2671996035,-0.83267566511,0.24719861272,0.00745813294017
conv: 93
U: -0.83267566511,99.9489010612,0.266704290237,0.993083558266
*7
conv: 75
N: -0.691481281334,1.0029678536,0.124189300736,0.424151161769,0.498173025215
conv: 75
U: -99.1354352919,-0.691481281334,0.284455131422,0.00648796339053
conv: 75
U: -0.691481281334,99.7459016621,0.285821157814,0.993542849143
*8
conv: 148
N: -0.790740196682,0.998309106586,0.0380136513507,0.828282700585,0.593428705332
conv: 148
U: -99.7172067695,-0.790740196682,0.160772000715,0.0114280253507
conv: 148
U: -0.790740196682,196.826196759,0.0053698701609,0.74288695353
*9
conv: 72
N: -0.537228090586,0.990379155774,0.114766782674,0.48418795645,0.523473888563
conv: 72
U: -99.7113710639,-0.537228090586,0.266561377931,0.00692012033365
conv: 72
U: -0.537228090586,98.8584780954,0.243678401735,0.992435092689
*10
conv: 78
N: -0.165545997317,0.974955690064,0.125241097866,0.473166382331,0.484809747752
conv: 78
U: -99.2852082979,-0.165545997317,0.253395756789,0.00727662679819
conv: 78
U: -0.165545997317,99.9554196552,0.267865819807,0.993113622811
*11
conv: 72
N: -0.490874409243,1.02315420325,0.114863782231,0.497311861908,0.509983524482
conv: 72
U: -98.8782604952,-0.490874409243,0.253449118039,0.00727740035892
conv: 72
U: -0.490874409243,99.601384543,0.243665314839,0.992432469541
*12
conv: 89
N: -1.0111778531,1.01101037414,0.0987391138432,0.523060995305,0.494448940995
conv: 89
U: -98.9480248067,-1.0111778531,0.232773166782,0.0079181348483
conv: 89
U: -1.0111778531,97.7710287051,0.238592635226,0.992273650606
*13
conv: 73
N: -0.367658309826,0.983400244737,0.111860872752,0.473870086125,0.473556492568
conv: 73
U: -99.8596976582,-0.367658309826,0.247706673261,0.00744269403064
conv: 73
U: -0.367658309826,99.0940114544,0.272851160896,0.993238672206
*14
conv: 200
N: -0.46321034862,0.980774748162,0.0964439818197,0.487983129777,0.488470915175
conv: 200
U: -99.8383610598,-0.46321034862,0.24755708291,0.00744710926789
conv: 200
U: -0.46321034862,99.9094652067,0.258887536211,0.992876236874
*15
conv: 91
N: -0.47312324634,0.992746964754,0.108626014657,0.488288530427,0.47915963935
conv: 91
U: -98.1901834879,-0.47312324634,0.242814047548,0.00759205392438
conv: 91
U: -0.47312324634,99.6128418175,0.263324953768,0.992995170183
*16
conv: 76
N: -0.874624796641,1.00631253558,0.0906128296343,0.535033801238,0.518535667315
conv: 76
U: -98.7133347359,-0.874624796641,0.23965847685,0.00769217426531
conv: 76
U: -0.874624796641,97.6693624056,0.219734578034,0.991616206226
*17
conv: 79
N: -0.620782825553,1.00654860675,0.0964326848724,0.49976072604,0.483513070507
conv: 79
U: -99.9983687273,-0.620782825553,0.239032898605,0.00771161088072
conv: 79
U: -0.620782825553,99.9888166411,0.255633621072,0.992785567735
*18
conv: 71
N: -0.326133510849,0.998396764225,0.111377569845,0.472648267273,0.496339750984
conv: 71
U: -97.9149306847,-0.326133510849,0.259166143439,0.00711608874002
conv: 71
U: -0.326133510849,99.8912870932,0.262613399876,0.992976802431
*19
conv: 69
N: -0.929943183948,0.999234345837,0.0931321358667,0.498719850667,0.474306434845
conv: 69
U: -99.0104402429,-0.929943183948,0.23498180476,0.00784306542924
conv: 69
U: -0.929943183948,99.3658558237,0.260725916059,0.992926017471
*20
conv: 107
N: -0.814395090441,0.983294928594,0.103831920757,0.523108971005,0.508941453743
conv: 107
U: -99.8619830576,-0.814395090441,0.240358867182,0.00766897049242
conv: 107
U: -0.814395090441,98.3492651428,0.23095961464,0.992021271122
*21
conv: 97
N: -1.01925137568,0.991440193384,0.0997465285872,0.502353692774,0.467569620733
conv: 97
U: -99.689368715,-1.01925137568,0.229666673483,0.0080227957447
conv: 97
U: -1.01925137568,97.79506538,0.26240732588,0.99297117553
*22
conv: 112
N: -0.584477946505,0.999300610072,0.0932374611339,0.529120365378,0.48764224516
conv: 112
U: -99.2903745945,-0.584477946505,0.226074669272,0.00815019450971
conv: 112
U: -0.584477946505,99.1178167328,0.239232095852,0.992294603584
*23
conv: 86
N: -0.529164477075,0.98764686735,0.088961150986,0.550344483692,0.482005746806
conv: 86
U: -99.3131759219,-0.529164477075,0.212087807554,0.00868306288167
conv: 86
U: -0.529164477075,99.4715702619,0.231994706611,0.992055946143
*24
conv: 107
N: -0.547713095463,0.987440755539,0.0953678150283,0.467768126294,0.536446730623
conv: 107
U: -97.3743884768,-0.547713095463,0.280471688238,0.00657868613317
conv: 107
U: -0.547713095463,99.8471728504,0.246188229882,0.992511912631
#555
*0
conv: 91
N: -0.441392899095,0.994887797396,0.10783787691,0.484439543794,0.504235215854
conv: 91
U: -99.5054010156,-0.441392899095,0.257133423404,0.00691694825649
conv: 91
U: -0.441392899095,97.1661873076,0.253054327242,0.992972462192
*1
conv: 79
N: -0.425336876416,1.01106525804,0.0917229188438,0.541320637461,0.525838279642
conv: 79
U: -99.7288873696,-0.425336876416,0.240723929496,0.00738682392719
conv: 79
U: -0.425336876416,99.3540376603,0.212581469359,0.991643598955
*2
conv: 63
N: -0.5043065298,0.99209719472,0.103758468831,0.459580820874,0.527599409104
conv: 63
U: -99.6220044952,-0.5043065298,0.280316997942,0.00634848632562
conv: 63
U: -0.5043065298,99.5546113715,0.254729596903,0.993018516853
*3
conv: 200
N: -0.394455620633,1.01358647057,0.132159659503,0.482095776871,0.522118695263
conv: 200
U: -99.4116894359,-0.394455620633,0.266974989127,0.00666385894068
conv: 200
U: -0.394455620633,99.6201292518,0.245556274904,0.992758965552
*4
conv: 85
N: -0.446651786144,1.0097582239,0.100511061505,0.507739546802,0.489719156622
conv: 85
U: -99.7206421048,-0.446651786144,0.238193639259,0.00746350216073
conv: 85
U: -0.446651786144,99.646446613,0.248693627367,0.992849360028
*5
conv: 44
N: -0.312482939605,0.976935303708,0.0946714006743,0.545381248847,0.502178906264
conv: 44
U: -99.6023370797,-0.312482939605,0.225826186726,0.00786868166753
conv: 44
U: -0.312482939605,99.9858542421,0.223419518673,0.992047091773
*6
conv: 103
N: -0.685476372646,0.976775414179,0.0955234684295,0.522688054105,0.504597332689
conv: 103
U: -97.3730557666,-0.685476372646,0.238390142852,0.0074564941036
conv: 103
U: -0.685476372646,99.9520089066,0.233549176776,0.992390130652
*7
conv: 98
N: -0.632324179214,0.991102832879,0.107940072907,0.458073585469,0.528605861346
conv: 98
U: -99.7595954476,-0.632324179214,0.281444557808,0.00632270410118
conv: 98
U: -0.632324179214,99.950406337,0.255109513448,0.99302902934
*8
conv: 81
N: -0.231926459234,0.98116053833,0.101077414597,0.520653360474,0.506311117836
conv: 81
U: -98.9084337585,-0.231926459234,0.240298155334,0.00739822905257
conv: 81
U: -0.231926459234,98.3190760573,0.233675585472,0.992393693164
*9
conv: 91
N: -0.510437061529,1.00397006683,0.0991736831299,0.488032758987,0.499936818829
conv: 91
U: -99.4637816082,-0.510437061529,0.25326428551,0.00702201070283
conv: 91
U: -0.510437061529,98.8782613885,0.253330147137,0.99297980319
*10
conv: 56
N: -0.470469692431,1.00005938697,0.0954286401947,0.507885781827,0.488119525951
conv: 56
U: -99.9088343702,-0.470469692431,0.237347296637,0.00748989359023
conv: 56
U: -0.470469692431,99.9976306851,0.249393751191,0.992869313227
*11
conv: 76
N: -0.306340879595,0.985112911079,0.104659476677,0.563304856603,0.530940468998
conv: 76
U: -98.0728992448,-0.306340879595,0.233176359404,0.00762329704347
conv: 76
U: -0.306340879595,97.8780600154,0.198145297757,0.991041019486
*12
conv: 106
N: -0.148311466377,0.988368927261,0.103178936977,0.472733376279,0.516192625795
conv: 106
U: -99.698739888,-0.148311466377,0.268641058849,0.00662211930496
conv: 106
U: -0.148311466377,98.7930445731,0.253253164777,0.992978212968
*13
conv: 99
N: -0.394321513456,1.01160359122,0.0998355390185,0.514299097319,0.533641316841
conv: 99
U: -98.8637755245,-0.394321513456,0.2576142899,0.00690567580786
conv: 99
U: -0.394321513456,98.1333718915,0.222712791866,0.992020909512
*14
conv: 92
N: -0.300652562722,0.985534900787,0.103066400554,0.484205755563,0.556303752853
conv: 92
U: -99.7276332334,-0.300652562722,0.282631947127,0.00629653868502
conv: 92
U: -0.300652562722,99.4913762817,0.227789852858,0.992199488212
*15
conv: 86
N: -0.431867194885,1.00555733056,0.103121356899,0.456587822589,0.488899281873
conv: 86
U: -99.5130470715,-0.431867194885,0.263955588884,0.00673946147442
conv: 86
U: -0.431867194885,99.5704482279,0.274083913407,0.993508201771
*16
conv: 116
N: -0.722567865146,0.987328781515,0.105581460478,0.451996334197,0.498651702416
conv: 116
U: -99.9639118328,-0.722567865146,0.270702163194,0.00657178117366
conv: 116
U: -0.722567865146,99.882133342,0.271929307883,0.993457567399
*17
conv: 200
N: -0.425110677967,1.00610005663,0.0968867422008,0.501382417212,0.471735715353
conv: 200
U: -99.7452828698,-0.425110677967,0.232347359133,0.00764953841589
conv: 200
U: -0.425110677967,99.9156677563,0.260897168274,0.993181718675
*18
conv: 71
N: -0.700735891933,0.994217050582,0.108716885885,0.499699048933,0.50489062748
conv: 71
U: -99.1076420504,-0.700735891933,0.249924679452,0.00711490020277
conv: 71
U: -0.700735891933,99.6756887727,0.24500357504,0.992743230626
*19
conv: 105
N: -0.436186095188,1.00791065763,0.0997258612843,0.480794617549,0.52248237658
conv: 105
U: -99.807532543,-0.436186095188,0.267759547487,0.00664446589073
conv: 105
U: -0.436186095188,99.863213444,0.246072969993,0.992774186524
*20
conv: 76
N: -0.108754815031,0.981943262205,0.0985989175374,0.489095282776,0.503663934896
conv: 76
U: -99.3451359621,-0.108754815031,0.254567489802,0.00698582468609
conv: 76
U: -0.108754815031,98.3651612472,0.250964700606,0.992914470127
*21
conv: 72
N: -0.140556794391,0.989579920591,0.0955055012212,0.531306031136,0.562541385011
conv: 72
U: -99.6811849594,-0.140556794391,0.265070547043,0.00671172316805
conv: 72
U: -0.140556794391,99.853229004,0.198250310657,0.991046506791
*22
conv: 90
N: -0.620309207156,0.994175040153,0.0909192955741,0.541150315745,0.48880000961
conv: 90
U: -99.4075489307,-0.620309207156,0.220642822649,0.00805191978253
conv: 90
U: -0.620309207156,99.9929861516,0.232833900657,0.992366324483
*23
conv: 87
N: -0.366619140887,0.987517218989,0.109191849331,0.476628275721,0.515257451558
conv: 87
U: -97.8121122886,-0.366619140887,0.266294244987,0.00668004072713
conv: 87
U: -0.366619140887,98.5709263469,0.251705120583,0.99293538649
*24
conv: 92
N: -0.171487489584,1.00693470154,0.104953840005,0.481699483697,0.469599642316
conv: 92
U: -99.8899487269,-0.171487489584,0.241747650443,0.00735435421044
conv: 92
U: -0.171487489584,99.3362065654,0.271179848828,0.993438604528
#575
*0
conv: 200
N: -0.716616683558,0.983132502504,0.101876367258,0.492365898245,0.481859892917
conv: 200
U: -99.3483612798,-0.716616683558,0.242244007453,0.00708656886443
conv: 200
U: -0.716616683558,98.909455192,0.260203392133,0.993399208949
*1
conv: 86
N: -0.329132290101,1.0034893503,0.0978598934281,0.487853880263,0.510391379967
conv: 86
U: -96.8761336872,-0.329132290101,0.258561651786,0.00664290259871
conv: 86
U: -0.329132290101,99.5719176017,0.248397395688,0.993087161574
*2
conv: 200
N: -0.349139722041,0.995119143762,0.0374125211087,0.819393681871,0.600822435407
conv: 200
U: -99.634672857,-0.349139722041,0.170677446644,0.0100343397951
conv: 200
U: -0.349139722041,201.13747714,0.00473897737648,0.732570419942
*3
conv: 87
N: -0.496116959429,0.994541601093,0.109454058467,0.503226974284,0.487890417307
conv: 87
U: -99.6574906455,-0.496116959429,0.239657841463,0.00716288957548
conv: 87
U: -0.496116959429,99.9624043315,0.251928192234,0.99318349125
*4
conv: 78
N: -0.492911654025,0.988456660756,0.112099553871,0.512461288829,0.508893817466
conv: 78
U: -98.5614864365,-0.492911654025,0.245750260573,0.00698703514001
conv: 78
U: -0.492911654025,99.7667298781,0.236601191563,0.992744750815
*5
conv: 86
N: -0.608689088221,0.992465703382,0.12088279626,0.485060861703,0.522807108706
conv: 86
U: -99.3829875511,-0.608689088221,0.265995623189,0.0064578809294
conv: 86
U: -0.608689088221,98.0168486531,0.243756805972,0.992956969907
*6
conv: 75
N: -0.586924049193,0.984505713221,0.1016134198,0.461740481588,0.500658272218
conv: 75
U: -99.4568305051,-0.586924049193,0.266838278214,0.00643757338511
conv: 75
U: -0.586924049193,99.4606207925,0.266234567733,0.993547813571
*7
conv: 61
N: -0.782236721709,1.00235742731,0.105107573626,0.47657759349,0.467192125755
conv: 61
U: -99.8477986981,-0.782236721709,0.243409021349,0.00705339468028
conv: 61
U: -0.782236721709,99.9379381962,0.2748263994,0.993747891816
*8
conv: 58
N: -0.259169381108,0.981079555291,0.111521796984,0.471949988131,0.495167199056
conv: 58
U: -98.9075903818,-0.259169381108,0.259140718287,0.00662733141403
conv: 58
U: -0.259169381108,99.5531548485,0.263722776842,0.993486954634
*9
conv: 78
N: -0.441472227522,0.98616652685,0.109001606596,0.532748124423,0.491222207899
conv: 78
U: -98.84414418,-0.441472227522,0.226342372634,0.00758149940222
conv: 78
U: -0.441472227522,99.9652997029,0.235722313496,0.992717994339
*10
conv: 81
N: -0.348374529458,0.990418607732,0.099435635566,0.456326444668,0.527319084366
conv: 81
U: -99.5209392605,-0.348374529458,0.281795127432,0.00609801970734
conv: 81
U: -0.348374529458,99.4985078044,0.256691802776,0.99330972741
*11
conv: 200
N: -0.590432186973,1.00965025299,0.0941612983851,0.544543250853,0.489152942031
conv: 200
U: -99.9344191721,-0.590432186973,0.219183772413,0.00782815010397
conv: 200
U: -0.590432186973,99.7560157144,0.2310851343,0.992572023618
*12
conv: 64
N: -0.568811675013,0.993556978864,0.131031344077,0.467801804247,0.470691410214
conv: 64
U: -99.6231689847,-0.568811675013,0.249710708067,0.00687610399816
conv: 64
U: -0.568811675013,99.5990108339,0.277300803016,0.993803691086
*13
conv: 97
N: -0.692782405336,0.993962180271,0.113893147814,0.479898675379,0.500015224309
conv: 97
U: -99.8041725507,-0.692782405336,0.257470088029,0.0066709800922
conv: 97
U: -0.692782405336,99.3367153203,0.25744416995,0.993328470526
*14
conv: 83
N: -0.276466878058,1.00231399333,0.106398602161,0.477389039124,0.528871659068
conv: 83
U: -97.6340748061,-0.276466878058,0.272587770173,0.00630290718599
conv: 83
U: -0.276466878058,99.8545372282,0.244836395633,0.992987816443
*15
conv: 61
N: -0.592209415598,0.998808149975,0.109726713337,0.481890008939,0.480107891272
conv: 61
U: -98.0811654611,-0.592209415598,0.246813011067,0.00695652161218
conv: 61
U: -0.592209415598,99.8845166295,0.266110108625,0.993544570363
*16
conv: 88
N: -0.236662423213,0.997868527388,0.102424194485,0.487887206886,0.495314580622
conv: 88
U: -98.9887714089,-0.236662423213,0.251163817923,0.00683714569363
conv: 88
U: -0.236662423213,99.8774014711,0.255761960364,0.993284951716
*17
conv: 74
N: -0.226068658876,1.00361128755,0.0983927535603,0.486209210962,0.491070342537
conv: 74
U: -99.1802069039,-0.226068658876,0.249933360018,0.00687072576352
conv: 74
U: -0.226068658876,99.5177780221,0.258670298976,0.993359803131
*18
conv: 200
N: -0.571521807098,0.976358309682,0.108782347098,0.46393086273,0.501876193256
conv: 200
U: -99.2696155688,-0.571521807098,0.266319259048,0.00644971664377
conv: 200
U: -0.571521807098,99.1212610665,0.264563557155,0.993507873584
*19
conv: 176
N: -0.226166186255,0.991200197472,0.0378778155081,0.839007136194,0.586627985467
conv: 176
U: -99.8316565197,-0.226166186255,0.150926270561,0.011333237613
conv: 176
U: -0.226166186255,195.02747138,0.00487659123772,0.738138512541
*20
conv: 95
N: -0.201111094488,1.00448684992,0.105090335466,0.504498941426,0.518564771935
conv: 95
U: -99.4936179807,-0.201111094488,0.254561274797,0.00674698681064
conv: 95
U: -0.201111094488,99.6954734952,0.235752399329,0.992718643873
*21
conv: 63
N: -0.69599690181,1.01280494735,0.104654067476,0.455750744945,0.4713760858
conv: 63
U: -99.9787261695,-0.69599690181,0.256410223302,0.00669837921091
conv: 63
U: -0.69599690181,99.8344963294,0.282651866898,0.993919621547
*22
conv: 52
N: -0.602900064308,0.999090840723,0.0991379102075,0.514166760728,0.486162343408
conv: 52
U: -99.6817951732,-0.602900064308,0.233154357303,0.00736160338369
conv: 52
U: -0.602900064308,98.5733716744,0.247491706039,0.993061900283
*23
conv: 76
N: -0.230453078614,1.00299264128,0.0856783337184,0.538970974994,0.553949762745
conv: 76
U: -99.6322869651,-0.230453078614,0.257164111815,0.00667928190626
conv: 76
